amenities_name,count_number,subway_id
화장실,1,0
화장실,4,1
화장실,1,2
화장실,1,3
화장실,1,4
화장실,1,5
화장실,2,6
화장실,2,7
화장실,1,8
화장실,1,9
화장실,1,10
화장실,1,11
화장실,1,12
화장실,1,13
화장실,1,14
화장실,1,15
화장실,1,16
화장실,1,17
화장실,1,18
화장실,1,19
화장실,1,20
화장실,1,21
화장실,1,22
화장실,1,23
화장실,1,24
화장실,2,25
화장실,1,26
화장실,1,27
화장실,1,28
화장실,1,29
화장실,1,30
화장실,1,31
화장실,2,32
화장실,1,33
화장실,1,34
화장실,1,35
화장실,2,36
화장실,1,37
화장실,1,38
화장실,1,39
화장실,1,40
화장실,1,41
화장실,1,42
화장실,1,43
화장실,1,44
화장실,1,45
화장실,1,46
화장실,4,47
화장실,1,48
화장실,1,49
화장실,1,50
화장실,1,51
화장실,1,52
화장실,1,53
화장실,1,54
화장실,2,55
화장실,1,56
화장실,1,57
화장실,1,58
화장실,1,59
화장실,2,60
화장실,1,61
화장실,2,62
화장실,0,63
화장실,1,64
화장실,1,65
화장실,1,66
화장실,1,67
화장실,1,68
화장실,1,69
화장실,1,70
화장실,1,71
화장실,1,72
화장실,1,73
화장실,1,74
화장실,1,75
화장실,1,76
화장실,1,77
화장실,1,78
화장실,1,79
화장실,1,80
화장실,1,81
화장실,1,82
화장실,1,83
화장실,2,84
화장실,2,85
화장실,2,86
화장실,1,87
화장실,1,88
화장실,1,89
화장실,1,90
화장실,0,91
화장실,0,92
화장실,1,93
화장실,2,94
화장실,2,95
화장실,1,96
화장실,1,97
화장실,1,98
화장실,2,99
화장실,1,100
화장실,2,101
화장실,1,102
화장실,1,103
화장실,1,104
화장실,1,105
화장실,3,106
화장실,1,107
화장실,1,108
화장실,1,109
화장실,1,110
화장실,1,111
화장실,1,112
화장실,1,113
화장실,1,114
화장실,1,115
화장실,1,116
화장실,1,117
화장실,1,118
화장실,1,119
화장실,1,120
화장실,1,121
화장실,1,122
화장실,2,123
화장실,1,124
화장실,1,125
화장실,1,126
화장실,1,127
화장실,1,128
화장실,1,129
화장실,1,130
화장실,1,131
화장실,1,132
화장실,1,133
화장실,2,134
화장실,1,135
화장실,1,136
화장실,1,137
